Título;Gênero
Gênios do Crime;comédia
Gente Ansiosa;comédia
House of Cards;drama
Hypnotic;suspense
I Am Mother;ficção
I Am Not Okay With This;humor ácido
Imperdoável;drama
Implacável;ação
Improvável - Ao vivo em Santo André;comédia
Inacreditável;drama
Indecente;suspense
Inside Man;drama
Intrusion;suspense psicologico
Inventando Anna;drama
Jogos Vorazes;ficção
Justiça em Família;ação
Katla;mistério
King;obra de época
La casa de papel;ação
Labirinto do Medo;drama
Lar dos Esquecidos;terror
Locke & Key;fantasia
Lost Girls - Os Crimes de Long Island;drama
Lupin;mistério
Mãos de Pedra;drama
Mara;terror
Marvel - Demolidor;ação
Marvel - O Justiceiro;ação
Messiah;suspense
Metal Lords;comédia
Meu Eterno Talvez;comédia
Meu Porto Seguro;drama
MIB;ficção
Milagre na Cela 7;drama
Minority Report;ficção
Missa da Meia-Noite;terror
Mudança Mortal;terror
Não Olhe para Cima;comédia
Narcos;drama
Nerve;ação
Ninfomaníaca - Volume II;drama
Ninguém Sai Vivo;terror
Nocaute;drama
Noite de Lobos;aventura
Nosso Planeta;documentário
Nunca Diga Seu Nome;terror
O Assassino de Clovehitch;suspense
O Atirador;ação
O Aviso;suspense
O Céu é de Verdade;drama
O Clube da Meia-Noite;terror
O Culpado;suspense
O Diabo em Ohio;terror
O Enfermeiro da Noite;drama
O Homem das Castanhas;drama
O Instituto;suspense
O Irlandês;crime
O Jogo da Imitação;drama
O Limite da Traição;suspense
O Mar da Tranquilidade;ficção
O Massacre da Serra Elétrica;terror
O Mecanismo;drama
O Mistério do Farol;suspense
O Monastério;terror
O Páramo;terror
O Perfumista;terror
O Poço;terror
O Quarto dos Esquecidos;terror
O Que Ficou Para Trás;terror
O Recepcionista;suspense
O Soldado que Não Existiu;guerra
O Sucessor;drama
O Telefone do Sr. Harrigan;terror
O Último Caçador de Bruxas;fantasia
O Último Capítulo;terror
O Zelador;terror
Oktoberfest;obra de época
Olhos que Condenam;crime
Operação Fronteira;ação
Os 7 de Chicago;drama
Os indomáveis;drama
Os Instrumentos Mortais;fantasia
Os Oito Odiados;drama
Os Órfãos;terror
Pablo Escobar, el patrón del mal;drama
Para sempre;romance
Peaky Blinders;drama
Péssima Influência;
Ponto Vermelho;suspense
Por Trás de Seus Olhos;suspense psicologico
Possessão;terror
Power;ação
Prison Break;drama
Próxima Parada;comédia
Querido John;romance
Ragnarok;fantasia
Raízes Macabras;terror
Rede de Ódio;suspense
Relatos do Mundo;drama
Resgate;ação
Resident Evil;ação
Rodrigo Marques;comédia
Rua do Medo;terror
Schumacher;documentário
Sete minutos depois da meia-noite;fantasia
Siga pela 10;comédia
Sombra Lunar;suspense
Sons of Anarchy;drama
Spiderhead;ficção
Tem Alguém na sua Casa;suspense
The Black Room;terror
The Do-Over  - Motion Video - 3loop;
The End of the F***ing World;drama
The Fall;crime
The Last Days of American Crime;ação
The OA;ficção
The Old Guard;ação
The Returned;terror
The Rezort;terror
The Ridiculous 6;comédia
The Titan;ficção
The Umbrella Academy;aventura
The Witcher;fantasia
Thiago Ventura;comédia
Time do Coração;drama
Toc Toc;comédia
Troco em Dobro;ação
Ultimate Beastmaster Brasil;reality
Um Lugar Silencioso;terror
Um Marido Fiel;crime
Uma Garota de Muita Sorte;suspense
Vende-se Esta Casa;terror
Vikings;aventura
Vingança Sabor Cereja;terror
Você;suspense
Vozes;terror
Wandinha;fantasia
Whindersson Nunes;come
Yara;drama
Zeitgeist;documentário
Zerando a Vida;comédia
